Seller_ID,Seller_Name,Location,Rating,Total_Products
SELL_592,Seller_592,Pune,2.1,268
SELL_593,Seller_593,Jaipur,4.6,80
SELL_594,Seller_594,Kolkata,2.4,454
SELL_595,Seller_595,Jaipur,2.7,328
SELL_596,Seller_596,Chennai,4.9,426
SELL_597,Seller_597,Delhi,3.5,212
SELL_598,Seller_598,Mumbai,2.6,148
SELL_599,Seller_599,Hyderabad,2.9,257
SELL_600,Seller_600,Hyderabad,2.3,458
SELL_601,Seller_601,Mumbai,4.8,370
SELL_602,Seller_602,Pune,2.6,83
SELL_603,Seller_603,Bangalore,2.7,163
SELL_604,Seller_604,Bangalore,4.5,169
SELL_605,Seller_605,Chennai,4.4,498
SELL_606,Seller_606,Chennai,2.2,156
SELL_607,Seller_607,Bangalore,2.4,349
SELL_608,Seller_608,Jaipur,4.8,310
SELL_609,Seller_609,Pune,4.2,194
SELL_610,Seller_610,Jaipur,3.4,321
SELL_611,Seller_611,Jaipur,4.9,496
SELL_612,Seller_612,Mumbai,2.6,358
SELL_613,Seller_613,Delhi,2.1,83
SELL_614,Seller_614,Chennai,3.6,493
SELL_615,Seller_615,Kolkata,3.6,405
SELL_616,Seller_616,Bangalore,3.6,279
SELL_617,Seller_617,Delhi,4.9,222
SELL_618,Seller_618,Mumbai,3.3,73
SELL_619,Seller_619,Kolkata,4.7,234
SELL_620,Seller_620,Delhi,2.7,128
SELL_621,Seller_621,Hyderabad,2.0,179
SELL_622,Seller_622,Jaipur,2.5,440
SELL_623,Seller_623,Mumbai,2.7,272
SELL_624,Seller_624,Hyderabad,4.0,360
SELL_625,Seller_625,Jaipur,4.1,248
SELL_626,Seller_626,Mumbai,3.6,316
SELL_627,Seller_627,Bangalore,2.4,245
SELL_628,Seller_628,Pune,4.3,228
SELL_629,Seller_629,Pune,4.2,170
SELL_630,Seller_630,Chennai,2.2,315
SELL_631,Seller_631,Kolkata,4.6,434
SELL_632,Seller_632,Kolkata,3.7,127
SELL_633,Seller_633,Hyderabad,2.7,376
SELL_634,Seller_634,Bangalore,4.0,267
SELL_635,Seller_635,Hyderabad,4.0,471
SELL_636,Seller_636,Pune,3.9,321
SELL_637,Seller_637,Mumbai,2.5,54
SELL_638,Seller_638,Hyderabad,2.1,462
SELL_639,Seller_639,Chennai,3.1,384
SELL_640,Seller_640,Kolkata,3.4,308
SELL_641,Seller_641,Mumbai,3.4,289
SELL_642,Seller_642,Delhi,2.5,209
SELL_643,Seller_643,Hyderabad,3.3,99
SELL_644,Seller_644,Chennai,3.7,492
SELL_645,Seller_645,Chennai,3.3,98
SELL_646,Seller_646,Mumbai,3.3,337
SELL_647,Seller_647,Kolkata,3.1,383
SELL_648,Seller_648,Hyderabad,3.2,199
SELL_649,Seller_649,Delhi,4.4,237
SELL_650,Seller_650,Jaipur,3.5,81
SELL_651,Seller_651,Chennai,4.2,80
SELL_652,Seller_652,Kolkata,2.2,350
SELL_653,Seller_653,Hyderabad,2.9,138
SELL_654,Seller_654,Mumbai,4.6,263
SELL_655,Seller_655,Delhi,2.9,468
SELL_656,Seller_656,Hyderabad,3.0,257
SELL_657,Seller_657,Hyderabad,4.5,260
SELL_658,Seller_658,Jaipur,3.1,197
SELL_659,Seller_659,Delhi,2.6,227
SELL_660,Seller_660,Mumbai,3.6,388
SELL_661,Seller_661,Jaipur,2.2,375
SELL_662,Seller_662,Bangalore,2.5,152
SELL_663,Seller_663,Hyderabad,2.5,113
SELL_664,Seller_664,Delhi,3.4,258
SELL_665,Seller_665,Hyderabad,3.1,67
SELL_666,Seller_666,Delhi,2.2,478
SELL_667,Seller_667,Hyderabad,2.9,159
SELL_668,Seller_668,Hyderabad,2.9,286
SELL_669,Seller_669,Bangalore,3.8,312
SELL_670,Seller_670,Hyderabad,3.9,258
SELL_671,Seller_671,Pune,3.6,350
SELL_672,Seller_672,Pune,4.4,363
SELL_673,Seller_673,Pune,3.0,86
SELL_674,Seller_674,Chennai,3.7,208
SELL_675,Seller_675,Jaipur,4.7,464
SELL_676,Seller_676,Mumbai,2.8,457
SELL_677,Seller_677,Pune,4.8,339
SELL_678,Seller_678,Bangalore,4.7,296
SELL_679,Seller_679,Chennai,2.1,226
SELL_680,Seller_680,Jaipur,2.2,190
SELL_681,Seller_681,Delhi,4.9,198
SELL_682,Seller_682,Hyderabad,4.6,342
SELL_683,Seller_683,Kolkata,3.2,359
SELL_684,Seller_684,Chennai,4.7,149
SELL_685,Seller_685,Pune,4.6,314
SELL_686,Seller_686,Kolkata,3.7,343
SELL_687,Seller_687,Jaipur,4.8,255
SELL_688,Seller_688,Pune,4.2,55
SELL_689,Seller_689,Bangalore,2.0,353
SELL_690,Seller_690,Mumbai,3.7,402
SELL_691,Seller_691,Pune,4.0,323
SELL_692,Seller_692,Hyderabad,4.3,240
SELL_693,Seller_693,Hyderabad,4.4,335
SELL_694,Seller_694,Delhi,4.7,119
SELL_695,Seller_695,Jaipur,4.5,453
SELL_696,Seller_696,Pune,2.3,481
SELL_697,Seller_697,Mumbai,3.4,135
SELL_698,Seller_698,Chennai,2.7,232
SELL_699,Seller_699,Kolkata,4.7,227
SELL_700,Seller_700,Hyderabad,2.3,341
SELL_701,Seller_701,Bangalore,3.7,169
SELL_702,Seller_702,Pune,3.9,460
SELL_703,Seller_703,Hyderabad,4.1,253
SELL_704,Seller_704,Chennai,2.8,409
SELL_705,Seller_705,Hyderabad,3.0,360
SELL_706,Seller_706,Mumbai,3.7,336
SELL_707,Seller_707,Kolkata,3.0,226
SELL_708,Seller_708,Hyderabad,4.2,164
SELL_709,Seller_709,Chennai,3.4,371
SELL_710,Seller_710,Chennai,4.6,303
SELL_711,Seller_711,Jaipur,3.9,84
SELL_712,Seller_712,Pune,3.8,78
SELL_713,Seller_713,Hyderabad,3.8,217
SELL_714,Seller_714,Hyderabad,3.7,335
SELL_715,Seller_715,Jaipur,2.7,368
SELL_716,Seller_716,Chennai,4.9,144
SELL_717,Seller_717,Jaipur,3.1,373
SELL_718,Seller_718,Bangalore,3.5,100
SELL_719,Seller_719,Mumbai,3.8,455
SELL_720,Seller_720,Chennai,4.6,307
SELL_721,Seller_721,Mumbai,3.7,183
SELL_722,Seller_722,Pune,3.6,126
SELL_723,Seller_723,Hyderabad,4.5,351
SELL_724,Seller_724,Delhi,3.0,373
SELL_725,Seller_725,Kolkata,3.5,330
SELL_726,Seller_726,Chennai,3.4,221
SELL_727,Seller_727,Chennai,2.6,404
SELL_728,Seller_728,Pune,3.9,428
SELL_729,Seller_729,Mumbai,3.7,112
SELL_730,Seller_730,Jaipur,2.8,108
SELL_731,Seller_731,Hyderabad,3.0,105
SELL_732,Seller_732,Bangalore,2.3,400
SELL_733,Seller_733,Pune,4.2,319
SELL_734,Seller_734,Chennai,4.7,316
SELL_735,Seller_735,Chennai,4.7,458
SELL_736,Seller_736,Pune,4.8,375
SELL_737,Seller_737,Delhi,3.6,258
SELL_738,Seller_738,Delhi,3.0,484
SELL_739,Seller_739,Jaipur,4.7,145
SELL_740,Seller_740,Jaipur,2.1,213
SELL_741,Seller_741,Kolkata,3.2,257
SELL_742,Seller_742,Delhi,3.5,375
SELL_743,Seller_743,Hyderabad,3.0,434
SELL_744,Seller_744,Bangalore,3.3,435
SELL_745,Seller_745,Pune,4.5,347
SELL_746,Seller_746,Hyderabad,4.2,72
SELL_747,Seller_747,Delhi,3.0,115
SELL_748,Seller_748,Kolkata,2.8,157
SELL_749,Seller_749,Pune,4.3,87
SELL_750,Seller_750,Hyderabad,4.0,116
SELL_751,Seller_751,Delhi,2.0,139
SELL_752,Seller_752,Kolkata,2.2,382
SELL_753,Seller_753,Delhi,2.9,231
SELL_754,Seller_754,Chennai,2.2,381
SELL_755,Seller_755,Jaipur,3.2,140
SELL_756,Seller_756,Mumbai,4.5,59
SELL_757,Seller_757,Mumbai,4.1,386
SELL_758,Seller_758,Hyderabad,3.2,68
SELL_759,Seller_759,Kolkata,4.3,127
SELL_760,Seller_760,Delhi,2.6,427
SELL_761,Seller_761,Bangalore,2.4,471
SELL_762,Seller_762,Bangalore,3.6,463
SELL_763,Seller_763,Pune,4.5,483
SELL_764,Seller_764,Bangalore,2.3,287
SELL_765,Seller_765,Kolkata,3.2,500
SELL_766,Seller_766,Mumbai,3.8,254
SELL_767,Seller_767,Mumbai,4.0,499
SELL_768,Seller_768,Delhi,4.8,442
SELL_769,Seller_769,Jaipur,2.5,349
SELL_770,Seller_770,Kolkata,4.7,187
SELL_771,Seller_771,Hyderabad,4.5,290
SELL_772,Seller_772,Chennai,3.1,191
SELL_773,Seller_773,Delhi,2.7,444
SELL_774,Seller_774,Kolkata,3.5,167
SELL_775,Seller_775,Pune,4.9,364
SELL_776,Seller_776,Hyderabad,3.6,131
SELL_777,Seller_777,Mumbai,3.5,431
SELL_778,Seller_778,Bangalore,4.2,168
SELL_779,Seller_779,Pune,3.8,149
SELL_780,Seller_780,Mumbai,2.7,249
SELL_781,Seller_781,Jaipur,4.3,421
SELL_782,Seller_782,Jaipur,4.0,404
SELL_783,Seller_783,Hyderabad,2.4,136
SELL_784,Seller_784,Pune,3.8,428
SELL_785,Seller_785,Kolkata,4.0,173
SELL_786,Seller_786,Jaipur,2.4,215
SELL_787,Seller_787,Kolkata,4.7,417
SELL_788,Seller_788,Hyderabad,4.2,455
SELL_789,Seller_789,Pune,3.4,321
SELL_790,Seller_790,Pune,3.1,228
SELL_791,Seller_791,Mumbai,4.5,191
SELL_792,Seller_792,Mumbai,2.4,484
SELL_793,Seller_793,Jaipur,4.2,423
SELL_794,Seller_794,Kolkata,2.5,61
SELL_795,Seller_795,Chennai,4.1,265
SELL_796,Seller_796,Chennai,2.1,312
SELL_797,Seller_797,Mumbai,4.5,209
SELL_798,Seller_798,Hyderabad,4.6,496
SELL_799,Seller_799,Delhi,3.4,324
SELL_800,Seller_800,Pune,3.2,163
SELL_801,Seller_801,Jaipur,4.1,407
SELL_802,Seller_802,Pune,2.0,70
SELL_803,Seller_803,Chennai,4.9,60
SELL_804,Seller_804,Mumbai,2.2,379
SELL_805,Seller_805,Chennai,4.6,96
SELL_806,Seller_806,Kolkata,4.5,125
SELL_807,Seller_807,Kolkata,3.8,221
SELL_808,Seller_808,Jaipur,2.5,88
SELL_809,Seller_809,Jaipur,4.7,179
SELL_810,Seller_810,Mumbai,4.4,347
SELL_811,Seller_811,Delhi,2.5,252
SELL_812,Seller_812,Jaipur,3.8,98
SELL_813,Seller_813,Pune,3.4,474
SELL_814,Seller_814,Hyderabad,2.3,184
SELL_815,Seller_815,Bangalore,4.7,281
SELL_816,Seller_816,Hyderabad,2.1,451
SELL_817,Seller_817,Bangalore,2.3,145
SELL_818,Seller_818,Mumbai,2.7,482
SELL_819,Seller_819,Pune,2.5,235
SELL_820,Seller_820,Kolkata,3.3,295
SELL_821,Seller_821,Pune,4.4,153
SELL_822,Seller_822,Delhi,3.1,395
SELL_823,Seller_823,Jaipur,4.4,147
SELL_824,Seller_824,Chennai,4.7,319
SELL_825,Seller_825,Pune,2.8,434
SELL_826,Seller_826,Bangalore,4.9,305
SELL_827,Seller_827,Bangalore,2.8,207
SELL_828,Seller_828,Jaipur,2.5,390
SELL_829,Seller_829,Kolkata,4.2,179
SELL_830,Seller_830,Pune,4.2,375
SELL_831,Seller_831,Kolkata,2.2,467
SELL_832,Seller_832,Pune,3.8,129
SELL_833,Seller_833,Chennai,4.2,481
SELL_834,Seller_834,Kolkata,3.5,184
SELL_835,Seller_835,Kolkata,2.0,283
SELL_836,Seller_836,Pune,3.3,451
SELL_837,Seller_837,Kolkata,2.4,254
SELL_838,Seller_838,Chennai,4.7,348
SELL_839,Seller_839,Pune,2.4,330
SELL_840,Seller_840,Kolkata,4.8,317
SELL_841,Seller_841,Kolkata,3.4,143
SELL_842,Seller_842,Pune,3.2,74
SELL_843,Seller_843,Hyderabad,3.7,229
SELL_844,Seller_844,Mumbai,2.2,419
SELL_845,Seller_845,Delhi,4.2,101
SELL_846,Seller_846,Pune,3.2,450
SELL_847,Seller_847,Jaipur,3.1,326
SELL_848,Seller_848,Chennai,4.6,67
SELL_849,Seller_849,Pune,4.9,313
SELL_850,Seller_850,Pune,4.4,183
SELL_851,Seller_851,Delhi,3.0,194
SELL_852,Seller_852,Jaipur,4.3,111
SELL_853,Seller_853,Chennai,2.1,454
SELL_854,Seller_854,Bangalore,3.8,293
SELL_855,Seller_855,Chennai,4.2,479
SELL_856,Seller_856,Kolkata,4.1,56
SELL_857,Seller_857,Kolkata,4.2,307
SELL_858,Seller_858,Bangalore,4.1,494
SELL_859,Seller_859,Delhi,2.1,442
SELL_860,Seller_860,Pune,2.1,138
SELL_861,Seller_861,Kolkata,4.3,462
SELL_862,Seller_862,Pune,2.4,431
SELL_863,Seller_863,Hyderabad,2.4,392
SELL_864,Seller_864,Pune,2.4,101
SELL_865,Seller_865,Hyderabad,4.2,126
SELL_866,Seller_866,Kolkata,4.2,316
SELL_867,Seller_867,Chennai,4.3,187
SELL_868,Seller_868,Pune,3.8,141
SELL_869,Seller_869,Jaipur,2.2,68
SELL_870,Seller_870,Kolkata,4.4,192
SELL_871,Seller_871,Pune,3.7,486
SELL_872,Seller_872,Jaipur,3.6,379
SELL_873,Seller_873,Mumbai,3.9,88
SELL_874,Seller_874,Delhi,2.8,387
SELL_875,Seller_875,Jaipur,2.7,98
SELL_876,Seller_876,Bangalore,5.0,230
SELL_877,Seller_877,Delhi,2.9,85
SELL_878,Seller_878,Pune,2.9,72
SELL_879,Seller_879,Pune,2.9,475
SELL_880,Seller_880,Delhi,4.4,328
SELL_881,Seller_881,Chennai,2.8,473
SELL_882,Seller_882,Mumbai,2.7,489
SELL_883,Seller_883,Hyderabad,4.9,221
SELL_884,Seller_884,Hyderabad,3.9,276
SELL_885,Seller_885,Chennai,3.9,407
SELL_886,Seller_886,Mumbai,2.3,272
SELL_887,Seller_887,Jaipur,3.5,110
SELL_888,Seller_888,Pune,2.4,423
SELL_889,Seller_889,Jaipur,4.9,477
SELL_890,Seller_890,Mumbai,3.9,363
SELL_891,Seller_891,Kolkata,2.2,51
SELL_892,Seller_892,Bangalore,3.0,329
SELL_893,Seller_893,Pune,4.2,205
SELL_894,Seller_894,Mumbai,2.1,61
SELL_895,Seller_895,Jaipur,2.3,309
SELL_896,Seller_896,Bangalore,5.0,54
SELL_897,Seller_897,Bangalore,2.3,323
SELL_898,Seller_898,Pune,2.8,325
SELL_899,Seller_899,Kolkata,3.9,112
SELL_900,Seller_900,Bangalore,3.5,281
SELL_901,Seller_901,Kolkata,3.0,201
SELL_902,Seller_902,Bangalore,2.8,303
SELL_903,Seller_903,Jaipur,4.8,98
SELL_904,Seller_904,Hyderabad,4.4,403
SELL_905,Seller_905,Bangalore,3.3,353
SELL_906,Seller_906,Jaipur,4.0,192
SELL_907,Seller_907,Bangalore,4.5,182
SELL_908,Seller_908,Delhi,3.0,220
SELL_909,Seller_909,Bangalore,3.8,277
SELL_910,Seller_910,Pune,3.1,369
SELL_911,Seller_911,Chennai,3.8,249
SELL_912,Seller_912,Mumbai,4.3,111
SELL_913,Seller_913,Kolkata,4.1,464
SELL_914,Seller_914,Delhi,2.6,87
SELL_915,Seller_915,Delhi,2.1,285
SELL_916,Seller_916,Kolkata,2.5,407
SELL_917,Seller_917,Mumbai,2.6,392
SELL_918,Seller_918,Chennai,2.8,177
SELL_919,Seller_919,Bangalore,3.2,287
SELL_920,Seller_920,Kolkata,4.8,189
SELL_921,Seller_921,Hyderabad,2.8,488
SELL_922,Seller_922,Jaipur,3.0,87
SELL_923,Seller_923,Pune,2.5,490
SELL_924,Seller_924,Kolkata,4.9,423
SELL_925,Seller_925,Kolkata,2.0,441
SELL_926,Seller_926,Chennai,4.6,302
SELL_927,Seller_927,Bangalore,3.6,417
SELL_928,Seller_928,Pune,4.9,451
SELL_929,Seller_929,Hyderabad,4.0,280
SELL_930,Seller_930,Hyderabad,4.6,374
SELL_931,Seller_931,Pune,4.1,116
SELL_932,Seller_932,Hyderabad,3.2,210
SELL_933,Seller_933,Delhi,4.0,347
SELL_934,Seller_934,Jaipur,2.8,374
SELL_935,Seller_935,Hyderabad,4.0,453
SELL_936,Seller_936,Bangalore,4.6,323
SELL_937,Seller_937,Pune,4.3,286
SELL_938,Seller_938,Jaipur,2.6,72
SELL_939,Seller_939,Chennai,3.9,106
SELL_940,Seller_940,Chennai,3.3,389
SELL_941,Seller_941,Delhi,4.4,228
SELL_942,Seller_942,Hyderabad,4.2,263
SELL_943,Seller_943,Kolkata,4.9,473
SELL_944,Seller_944,Mumbai,4.3,478
SELL_945,Seller_945,Hyderabad,4.0,256
SELL_946,Seller_946,Jaipur,4.0,251
SELL_947,Seller_947,Hyderabad,4.5,172
SELL_948,Seller_948,Chennai,3.2,233
SELL_949,Seller_949,Jaipur,3.7,378
SELL_950,Seller_950,Delhi,5.0,102
SELL_951,Seller_951,Jaipur,3.7,378
SELL_952,Seller_952,Bangalore,2.3,242
SELL_953,Seller_953,Bangalore,4.1,75
SELL_954,Seller_954,Mumbai,3.8,447
SELL_955,Seller_955,Mumbai,3.8,475
SELL_956,Seller_956,Delhi,4.2,419
SELL_957,Seller_957,Jaipur,4.4,215
SELL_958,Seller_958,Hyderabad,4.9,498
SELL_959,Seller_959,Kolkata,4.1,396
SELL_960,Seller_960,Hyderabad,2.7,464
SELL_961,Seller_961,Pune,4.6,261
SELL_962,Seller_962,Pune,4.2,414
SELL_963,Seller_963,Pune,2.1,491
SELL_964,Seller_964,Hyderabad,2.2,309
SELL_965,Seller_965,Hyderabad,4.7,144
SELL_966,Seller_966,Delhi,4.8,50
SELL_967,Seller_967,Pune,4.8,193
SELL_968,Seller_968,Bangalore,4.4,343
SELL_969,Seller_969,Mumbai,3.5,70
SELL_970,Seller_970,Hyderabad,3.1,390
SELL_971,Seller_971,Mumbai,2.5,317
SELL_972,Seller_972,Pune,4.5,391
SELL_973,Seller_973,Pune,4.3,263
SELL_974,Seller_974,Hyderabad,4.4,338
SELL_975,Seller_975,Mumbai,2.4,282
SELL_976,Seller_976,Pune,4.0,75
SELL_977,Seller_977,Mumbai,4.6,114
SELL_978,Seller_978,Jaipur,3.5,291
SELL_979,Seller_979,Bangalore,3.8,455
SELL_980,Seller_980,Delhi,2.7,242
SELL_981,Seller_981,Kolkata,4.5,383
SELL_982,Seller_982,Jaipur,4.8,385
SELL_983,Seller_983,Chennai,2.1,352
SELL_984,Seller_984,Pune,3.0,75
SELL_985,Seller_985,Bangalore,3.6,85
SELL_986,Seller_986,Bangalore,3.7,468
SELL_987,Seller_987,Bangalore,4.9,174
SELL_988,Seller_988,Hyderabad,4.2,329
SELL_989,Seller_989,Kolkata,2.4,57
SELL_990,Seller_990,Bangalore,2.8,270
SELL_991,Seller_991,Mumbai,4.3,490
SELL_992,Seller_992,Kolkata,4.3,500
SELL_993,Seller_993,Jaipur,3.8,241
SELL_994,Seller_994,Pune,4.7,498
SELL_995,Seller_995,Delhi,2.2,432
SELL_996,Seller_996,Jaipur,4.3,262
SELL_997,Seller_997,Bangalore,4.2,442
SELL_998,Seller_998,Mumbai,4.5,303
SELL_999,Seller_999,Hyderabad,2.5,170
SELL_1000,Seller_1000,Hyderabad,3.5,308
